Country Code,Station Code,Parameter,Label,Timestamp (UTC+07:00),Value,Unit,Observed or Estimated,Approval Level,Grade
TH,012001,Sediment Concentration,Measured DSMP,2009-01-08T17:00Z,55.97,mg/l,O,Raw - Not Yet Reviewed,Unverified data
TH,012001,Sediment Concentration,Measured DSMP,2009-01-22T17:00Z,44.61,mg/l,O,Raw - Not Yet Reviewed,Unverified data
TH,012001,Sediment Concentration,Measured DSMP,2009-02-05T17:00Z,59.44,mg/l,O,Raw - Not Yet Reviewed,Unverified data
TH,012001,Sediment Concentration,Measured DSMP,2009-02-19T17:00Z,49.54,mg/l,O,Raw - Not Yet Reviewed,Unverified data
TH,012001,Sediment Concentration,Measured DSMP,2009-03-05T17:00Z,37.68,mg/l,O,Raw - Not Yet Reviewed,Unverified data
TH,012001,Sediment Concentration,Measured DSMP,2009-03-19T17:00Z,51.35,mg/l,O,Raw - Not Yet Reviewed,Unverified data
TH,012001,Sediment Concentration,Measured DSMP,2009-04-19T17:00Z,48.59,mg/l,O,Raw - Not Yet Reviewed,Unverified data
TH,012001,Sediment Concentration,Measured DSMP,2009-04-23T17:00Z,94.38,mg/l,O,Raw - Not Yet Reviewed,Unverified data
TH,012001,Sediment Concentration,Measured DSMP,2009-04-30T17:00Z,95.36,mg/l,O,Raw - Not Yet Reviewed,Unverified data
TH,012001,Sediment Concentration,Measured DSMP,2009-05-14T17:00Z,107.56,mg/l,O,Raw - Not Yet Reviewed,Unverified data
TH,012001,Sediment Concentration,Measured DSMP,2009-05-21T17:00Z,18.12,mg/l,O,Raw - Not Yet Reviewed,Unverified data
TH,012001,Sediment Concentration,Measured DSMP,2009-05-28T17:00Z,84.02,mg/l,O,Raw - Not Yet Reviewed,Unverified data
TH,012001,Sediment Concentration,Measured DSMP,2009-06-04T17:00Z,111.27,mg/l,O,Raw - Not Yet Reviewed,Unverified data
TH,012001,Sediment Concentration,Measured DSMP,2009-06-11T17:00Z,54.01,mg/l,O,Raw - Not Yet Reviewed,Unverified data
TH,012001,Sediment Concentration,Measured DSMP,2009-06-25T17:00Z,82.32,mg/l,O,Raw - Not Yet Reviewed,Unverified data
TH,012001,Sediment Concentration,Measured DSMP,2009-07-09T17:00Z,180.48,mg/l,O,Raw - Not Yet Reviewed,Unverified data
TH,012001,Sediment Concentration,Measured DSMP,2009-07-16T17:00Z,137.022,mg/l,O,Raw - Not Yet Reviewed,Unverified data
TH,012001,Sediment Concentration,Measured DSMP,2009-07-23T17:00Z,104.53000000000002,mg/l,O,Raw - Not Yet Reviewed,Unverified data
TH,012001,Sediment Concentration,Measured DSMP,2009-07-30T17:00Z,81.52799999999999,mg/l,O,Raw - Not Yet Reviewed,Unverified data
